OrderID,OrderDate,CompanyName,Country,ProductName,Quantity,UnitPrice,Discount
10643,1997-08-25,"Alfreds Futterkiste",Germany,"Rssle Sauerkraut",15,45.60,0.00
10643,1997-08-25,"Alfreds Futterkiste",Germany,"Chartreuse verte",21,18.00,0.00
10643,1997-08-25,"Alfreds Futterkiste",Germany,Spegesild,2,12.00,0.00
10692,1997-10-03,"Alfreds Futterkiste",Germany,Vegie-spread,20,43.90,0.00
10702,1997-10-13,"Alfreds Futterkiste",Germany,"Aniseed Syrup",6,10.00,0.00
10702,1997-10-13,"Alfreds Futterkiste",Germany,Lakkalikri,15,18.00,0.00
10835,1998-01-15,"Alfreds Futterkiste",Germany,"Raclette Courdavault",15,55.00,0.00
10835,1998-01-15,"Alfreds Futterkiste",Germany,"Original Frankfurter grne Soe",2,13.00,0.00
10952,1998-03-16,"Alfreds Futterkiste",Germany,"Grandma's Boysenberry Spread",16,25.00,0.00
10952,1998-03-16,"Alfreds Futterkiste",Germany,"Rssle Sauerkraut",2,45.60,0.00
11011,1998-04-09,"Alfreds Futterkiste",Germany,"Escargots de Bourgogne",40,13.25,0.00
11011,1998-04-09,"Alfreds Futterkiste",Germany,Flotemysost,20,21.50,0.00
10308,1996-09-18,"Ana Trujillo Emparedados y helados",Mexico,Gudbrandsdalsost,1,28.80,0.00
10308,1996-09-18,"Ana Trujillo Emparedados y helados",Mexico,"Outback Lager",5,12.00,0.00
10625,1997-08-08,"Ana Trujillo Emparedados y helados",Mexico,Tofu,3,23.25,0.00
10625,1997-08-08,"Ana Trujillo Emparedados y helados",Mexico,"Singaporean Hokkien Fried Mee",5,14.00,0.00
10625,1997-08-08,"Ana Trujillo Emparedados y helados",Mexico,"Camembert Pierrot",10,34.00,0.00
10759,1997-11-28,"Ana Trujillo Emparedados y helados",Mexico,"Mascarpone Fabioli",10,32.00,0.00
10926,1998-03-04,"Ana Trujillo Emparedados y helados",Mexico,"Queso Cabrales",2,21.00,0.00
10926,1998-03-04,"Ana Trujillo Emparedados y helados",Mexico,Konbu,10,6.00,0.00
10926,1998-03-04,"Ana Trujillo Emparedados y helados",Mexico,"Teatime Chocolate Biscuits",7,9.20,0.00
10926,1998-03-04,"Ana Trujillo Emparedados y helados",Mexico,"Mozzarella di Giovanni",10,34.80,0.00
10365,1996-11-27,"Antonio Moreno Taquera",Mexico,"Queso Cabrales",24,16.80,0.00
10507,1997-04-15,"Antonio Moreno Taquera",Mexico,"Ipoh Coffee",15,46.00,0.00
10507,1997-04-15,"Antonio Moreno Taquera",Mexico,Chocolade,15,12.75,0.00
10535,1997-05-13,"Antonio Moreno Taquera",Mexico,"Queso Cabrales",50,21.00,0.00
10535,1997-05-13,"Antonio Moreno Taquera",Mexico,"Boston Crab Meat",10,18.40,0.00
10535,1997-05-13,"Antonio Moreno Taquera",Mexico,"Ravioli Angelo",5,19.50,0.00
10535,1997-05-13,"Antonio Moreno Taquera",Mexico,"Raclette Courdavault",15,55.00,0.00
10573,1997-06-19,"Antonio Moreno Taquera",Mexico,"Alice Mutton",18,39.00,0.00
10573,1997-06-19,"Antonio Moreno Taquera",Mexico,"Sasquatch Ale",40,14.00,0.00
10573,1997-06-19,"Antonio Moreno Taquera",Mexico,"Perth Pasties",25,32.80,0.00
10677,1997-09-22,"Antonio Moreno Taquera",Mexico,"Gumbr Gummibrchen",30,31.23,0.00
10677,1997-09-22,"Antonio Moreno Taquera",Mexico,Geitost,8,2.50,0.00
10682,1997-09-25,"Antonio Moreno Taquera",Mexico,Geitost,30,2.50,0.00
10682,1997-09-25,"Antonio Moreno Taquera",Mexico,"Louisiana Hot Spiced Okra",4,17.00,0.00
10682,1997-09-25,"Antonio Moreno Taquera",Mexico,"Rhnbru Klosterbier",30,7.75,0.00
10856,1998-01-28,"Antonio Moreno Taquera",Mexico,Chang,20,19.00,0.00
10856,1998-01-28,"Antonio Moreno Taquera",Mexico,"Singaporean Hokkien Fried Mee",20,14.00,0.00
10355,1996-11-15,"Around the Horn",UK,"Guaran Fantstica",25,3.60,0.00
10355,1996-11-15,"Around the Horn",UK,"Ravioli Angelo",25,15.60,0.00
10383,1996-12-16,"Around the Horn",UK,Konbu,20,4.80,0.00
10383,1996-12-16,"Around the Horn",UK,"Valkoinen suklaa",15,13.00,0.00
10383,1996-12-16,"Around the Horn",UK,"Gnocchi di nonna Alice",20,30.40,0.00
10453,1997-02-21,"Around the Horn",UK,Chocolade,15,10.20,0.00
10453,1997-02-21,"Around the Horn",UK,"Outback Lager",25,12.00,0.00
10558,1997-06-04,"Around the Horn",UK,"Zaanse koeken",25,9.50,0.00
10558,1997-06-04,"Around the Horn",UK,"Manjimup Dried Apples",20,53.00,0.00
10558,1997-06-04,"Around the Horn",UK,"Filo Mix",30,7.00,0.00
10558,1997-06-04,"Around the Horn",UK,"Perth Pasties",18,32.80,0.00
10558,1997-06-04,"Around the Horn",UK,"Rd Kaviar",3,15.00,0.00
10707,1997-10-16,"Around the Horn",UK,"Pt chinois",21,24.00,0.00
10707,1997-10-16,"Around the Horn",UK,"Ravioli Angelo",40,19.50,0.00
10707,1997-10-16,"Around the Horn",UK,"Outback Lager",28,15.00,0.00
10741,1997-11-14,"Around the Horn",UK,Chang,15,19.00,0.00
10743,1997-11-17,"Around the Horn",UK,Spegesild,28,12.00,0.00
10768,1997-12-08,"Around the Horn",UK,"Gustaf's Knckebrd",4,21.00,0.00
10768,1997-12-08,"Around the Horn",UK,"Gorgonzola Telino",50,12.50,0.00
10768,1997-12-08,"Around the Horn",UK,"Camembert Pierrot",15,34.00,0.00
10768,1997-12-08,"Around the Horn",UK,Flotemysost,12,21.50,0.00
10793,1997-12-24,"Around the Horn",UK,"Jack's New England Clam Chowder",14,9.65,0.00
10793,1997-12-24,"Around the Horn",UK,"Filo Mix",8,7.00,0.00
10864,1998-02-02,"Around the Horn",UK,"Steeleye Stout",4,18.00,0.00
10864,1998-02-02,"Around the Horn",UK,"Laughing Lumberjack Lager",15,14.00,0.00
10920,1998-03-03,"Around the Horn",UK,"Valkoinen suklaa",24,16.25,0.00
10953,1998-03-16,"Around the Horn",UK,"Sir Rodney's Marmalade",50,81.00,0.00
10953,1998-03-16,"Around the Horn",UK,"Gorgonzola Telino",50,12.50,0.00
